Manufacturer/Name,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_19_Artillery,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link"
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_19_Artillery,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link"
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_22_Divider,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_22_Divider,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_22_Divider,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,MATERIAL,1,1,1,GM_Part_Material_Vladof_04_VeryRare,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,MANUFACTURER,1,1,1,GM_Part_Manufacturer_03_Hyperion,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,AUGMENT,1,1,1,Part_GM_Aug_AcidBurn,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,BEHAVIOR,1,1,1,GM_Part_Behavior_NONE,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,BEHAVIOR,1,1,1,GM_Part_Behavior_NONE,,
Acid Burn,Named Grenade,InvBalD_GM_AcidBurn,MATERIAL,1,1,1,Part_GM_Material_AcidBurn,,
Burning Summit,Named Grenade,InvBalD_GM_Summit,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Burning Summit,Named Grenade,InvBalD_GM_Summit,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Burning Summit,Named Grenade,InvBalD_GM_Summit,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Burning Summit,Named Grenade,InvBalD_GM_Summit,AUGMENT,1,1,1,Part_GM_Aug_Summit,,
Burning Summit,Named Grenade,InvBalD_GM_Summit,BEHAVIOR,1,1,1,GM_Part_Behavior_NONE,,
Burning Summit,Named Grenade,InvBalD_GM_Summit,MATERIAL,1,1,1,Part_GM_Material_Summit,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,MANUFACTURER,1,1,1,GM_Part_Manufacturer_07_Tediore,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,AUGMENT,1,1,1,Part_GM_Aug_JustDeserts,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Chocolate Thunder,Named Grenade,InvBalD_GM_JustDeserts,MATERIAL,1,1,1,Part_GM_Material_JustDeserts,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,MANUFACTURER,1,1,1,GM_Part_Manufacturer_03_Hyperion,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,MANUFACTURER,1,1,0.5,GM_Part_Manufacturer_02_Atlas,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,AUGMENT,1,1,1,Part_GM_Aug_Chupa,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,BEHAVIOR,1,1,1,GM_Part_Behavior_NONE,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,BEHAVIOR,1,1,1,GM_Part_Behavior_22_Divider,,
Chupa's Organ,Named Grenade,InvBalD_GM_Chupa,MATERIAL,1,1,1,Part_GM_Material_Chupa,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,AUGMENT,1,1,1,Part_GM_Aug_CoreBurst,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,BEHAVIOR,3,3,1,GM_Part_Behavior_NONE,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,BEHAVIOR,3,3,1,GM_Part_Behavior_NONE,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,BEHAVIOR,3,3,1,GM_Part_Behavior_NONE,,
Core Buster,Named Grenade,InvBalD_GM_CoreBurst,MATERIAL,1,1,1,Part_GM_Material_CoreBurst,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,AUGMENT,1,1,1,Part_GM_Aug_ButtStallion,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Diamond Butt Bomb,Named Grenade,InvBalD_GM_ButtStallion,MATERIAL,1,1,1,Part_GM_Material_ButtStallion,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,MANUFACTURER,1,1,1,GM_Part_Manufacturer_01_Torgue,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,AUGMENT,1,1,1,Part_GM_Aug_SkagOil,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,BEHAVIOR,3,3,1,GM_Part_Behavior_NONE,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,BEHAVIOR,3,3,1,GM_Part_Behavior_NONE,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,BEHAVIOR,3,3,1,GM_Part_Behavior_NONE,,
Doc Hina's Miracle Bomb,Named Grenade,InvBalD_GM_SkagOil,MATERIAL,1,1,1,Part_GM_Material_SkagOil,,
ECHO-2,Named Grenade,InvBalD_GM_EchoV2,MANUFACTURER,1,1,1,GM_Part_Manufacturer_07_Tediore,,
ECHO-2,Named Grenade,InvBalD_GM_EchoV2,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
ECHO-2,Named Grenade,InvBalD_GM_EchoV2,RARITY,1,1,1,GM_Part_Rarity_01_Common,,
ECHO-2,Named Grenade,InvBalD_GM_EchoV2,AUGMENT,1,1,1,Part_GM_Aug_EchoV2,,
ECHO-2,Named Grenade,InvBalD_GM_EchoV2,MATERIAL,1,1,1,Part_GM_Material_EchoV2,,
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,BEHAVIOR,3,3,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,BEHAVIOR,3,3,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,BEHAVIOR,3,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Elemental Persistent Contact Grenade,Named Grenade,InvBalD_GM_Mogwai,MATERIAL,1,1,1,GM_Part_Material_Vladof_04_VeryRare,,
EMP,Named Grenade,InvBalD_GM_EMP,MANUFACTURER,1,1,1,GM_Part_Manufacturer_03_Hyperion,,
EMP,Named Grenade,InvBalD_GM_EMP,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
EMP,Named Grenade,InvBalD_GM_EMP,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
EMP,Named Grenade,InvBalD_GM_EMP,AUGMENT,1,1,1,Part_GM_Aug_EMP,GM_Part_Manufacturer_03_Hyperion,GM_Part_Element_01_Normal
EMP,Named Grenade,InvBalD_GM_EMP,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
EMP,Named Grenade,InvBalD_GM_EMP,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
EMP,Named Grenade,InvBalD_GM_EMP,MATERIAL,1,1,1,Part_GM_Material_EMP,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,AUGMENT,1,1,1,Part_GM_Aug_Epicenter,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,BEHAVIOR,1,1,1,GM_Part_Behavior_NONE,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,BEHAVIOR,1,1,1,GM_Part_Behavior_NONE,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,BEHAVIOR,1,1,0.25,GM_Part_Behavior_15_Spring,,
Epicenter,Named Grenade,InvBalD_GM_Epicenter,MATERIAL,1,1,1,Part_GM_Material_Epicenter,,
Exterminator,Named Grenade,InvBalD_GM_BirthdaySuprise,MANUFACTURER,1,1,0.5,GM_Part_Manufacturer_02_Atlas,,
Exterminator,Named Grenade,InvBalD_GM_BirthdaySuprise,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Exterminator,Named Grenade,InvBalD_GM_BirthdaySuprise,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Exterminator,Named Grenade,InvBalD_GM_BirthdaySuprise,AUGMENT,1,1,1,Part_GM_Aug_BirthdaySuprise,,
Exterminator,Named Grenade,InvBalD_GM_BirthdaySuprise,BEHAVIOR,1,1,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Exterminator,Named Grenade,InvBalD_GM_BirthdaySuprise,MATERIAL,1,1,1,Part_GM_Material_BirthdaySuprise,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,MANUFACTURER,1,1,1,GM_Part_Manufacturer_07_Tediore,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,ELEMENT,1,1,5,GM_Part_Element_01_Normal,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,AUGMENT,1,1,1,Part_GM_Aug_Fastball,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Fastball,Named Grenade,InvBalD_GM_TED_Fastball,MATERIAL,1,1,1,Part_GM_Material_Fastball,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,MANUFACTURER,1,1,1,GM_Part_Manufacturer_03_Hyperion,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,MANUFACTURER,1,1,1,GM_Part_Manufacturer_07_Tediore,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,AUGMENT,1,1,1,Part_GM_Aug_FireStorm,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,BEHAVIOR,2,2,0.1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,BEHAVIOR,2,2,0.1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,BEHAVIOR,2,2,0.1,GM_Part_Behavior_01_Large,,
Firestorm,Named Grenade,InvBalD_GM_VLA_FireStorm,MATERIAL,1,1,1,Part_GM_Material_FireStorm,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,MANUFACTURER,1,1,1,GM_Part_Manufacturer_06_Pangolin,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,AUGMENT,1,1,1,Part_GM_Aug_FishSlap,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_18_Generator,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_18_Generator,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_18_Generator,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_23_Roider,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_23_Roider,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_23_Roider,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_15_Spring,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_15_Spring,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,BEHAVIOR,2,3,1,GM_Part_Behavior_15_Spring,,
Fish Slap,Named Grenade,InvBalD_GM_FishSlap,MATERIAL,1,1,1,GM_Part_Material_Pangolin_04_VeryRare,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,MANUFACTURER,1,1,1,GM_Part_Manufacturer_07_Tediore,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,AUGMENT,1,1,1,Part_GM_Aug_Shroom,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Fungus Among Us,Named Grenade,InvBalD_GM_Shroom,MATERIAL,1,1,1,Part_GM_Material_Shroom,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,MANUFACTURER,1,1,1,GM_Part_Manufacturer_01_Torgue,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,AUGMENT,1,1,1,Part_GM_Aug_FontOfDarkness,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,BEHAVIOR,1,2,5,GM_Part_Behavior_NONE,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,BEHAVIOR,1,2,5,GM_Part_Behavior_NONE,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,BEHAVIOR,1,2,0.5,GM_Part_Behavior_22_Divider,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,BEHAVIOR,1,2,1,GM_Part_Behavior_23_Roider,,
Ghast Call,Named Grenade,InvBalD_GM_TOR_FontOfDarkness,MATERIAL,1,1,1,Part_GM_Material_FontOfDarkness,,
Hex,Named Grenade,InvBalD_GM_Seeker,MANUFACTURER,1,1,1,GM_Part_Manufacturer_02_Atlas,,
Hex,Named Grenade,InvBalD_GM_Seeker,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Hex,Named Grenade,InvBalD_GM_Seeker,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Hex,Named Grenade,InvBalD_GM_Seeker,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Hex,Named Grenade,InvBalD_GM_Seeker,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
Hex,Named Grenade,InvBalD_GM_Seeker,AUGMENT,1,1,1,Part_GM_Aug_Seeker,,
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,0.5,GM_Part_Behavior_22_Divider,,
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,0.5,GM_Part_Behavior_22_Divider,,
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,0.5,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Hex,Named Grenade,InvBalD_GM_Seeker,BEHAVIOR,2,2,0.5,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Hex,Named Grenade,InvBalD_GM_Seeker,MATERIAL,1,1,1,Part_GM_Material_Seeker,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,MANUFACTURER,1,1,1,GM_Part_Manufacturer_03_Hyperion,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,AUGMENT,1,1,7,Part_GM_Aug_HOTSpring1,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,AUGMENT,1,1,2.5,Part_GM_Aug_HOTSpring2,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,AUGMENT,1,1,0.5,Part_GM_Aug_HOTSpring3,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,BEHAVIOR,2,2,1,GM_Part_Behavior_NONE,,
HOT Spring,Named Grenade,InvBalD_GM_HOTSpring,MATERIAL,1,1,1,Part_GM_Material_EMP,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,MANUFACTURER,1,1,1,GM_Part_Manufacturer_07_Tediore,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,ELEMENT,1,1,5,GM_Part_Element_01_Normal,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Hunter-Seeker,Named Grenade,InvBalD_GM_HunterSeeker,RARITY,1,1,1,GM_Part_Rarity_05_Legendary,,
