/game/gear/shields/_design/_uniques/bigboomblaster/balance/invbald_shield_lgd_bigboomblaster,Big Boom Blaster
/game/gear/shields/_design/_uniques/blackhole/balance/invbald_shield_lgd_blackhole,Black Hole
/game/gear/shields/_design/_uniques/_xplootbooster/balance/invbald_shield_xplootbooster,Deluxe Badass Combustor
/game/patchdlc/dandelion/gear/shield/doubledowner/balance/invbald_shield_doubledowner,Double Downer
/game/patchdlc/dandelion/gear/shield/ember/balance/invbald_shield_ember,Ember's Blaze
/game/patchdlc/alisma/gear/shields/_uniques/faultystar/balance/invbald_shield_legendary_faultystar,Faulty Star
/game/patchdlc/event2/gear/shield/_unique/firewall/balance/invbald_shield_legendary_firewall,Firewall
/game/gear/shields/_design/_uniques/frontloader/balance/invbald_shield_lgd_frontloader,Front Loader
/game/gear/shields/_design/_uniques/aurelia/balance/invbald_shield_lgd_aurelia,Frozen Heart
/game/patchdlc/raid1/gear/shields/_hybridlegendary/slidekickhybrid/slidekick_frozenheart/balance/invbald_shield_slidekickfrozenheart,Frozen Snowshoe
/game/patchdlc/ixora/gear/shields/_unique/ventilator/balance/invbald_shield_ventilator,Gas Mask
/game/gear/shields/_design/_uniques/goldentouch/balance/invbald_shield_goldentouch,Golden Touch
/game/patchdlc/alisma/gear/shields/_uniques/faultystar/balance/invbald_shield_legendary_faultystar_epic,Guilty Spark
/game/gear/shields/_design/_uniques/impaler/balance/invbald_shield_lgd_impaler,Impaler
/game/patchdlc/ixora/gear/shields/_unique/infernalwish/balance/invbald_shield_infernalwish,Infernal Wish
/game/patchdlc/hibiscus/gear/shields/_unique/initiative/balance/invbald_shield_initiative,Initiative
/game/patchdlc/alisma/gear/shields/_uniques/plusultra/balance/invbald_shield_legendary_plusultra_epic,Limit Break
/game/gear/shields/_design/_uniques/loopof4n631/balance/invbald_shield_hyp_loopof4n631,Loop of 4N631
/game/patchdlc/event2/gear/shield/_unique/meat/balance/invbald_shield_legendary_meat,M.E.A.T. Shield
/game/patchdlc/ixora/gear/shields/_unique/madcap/balance/invbald_shield_lgd_madcap,Madcap
/game/gear/shields/_design/_uniques/buriedalive/balance/invbald_shield_buriedalive,Mendel's Multivitamin Shield
/game/gear/shields/_design/_uniques/messybreakup/balance/invbald_shield_messybreakup,Messy Breakup
/game/gear/shields/_design/_uniques/moxxisembrace/balance/invbald_shield_moxxisembrace,Moxxi's Embrace
/game/gear/shields/_design/_uniques/mrcaffeine/balance/invbald_shield_pan_mrcaffeine,Mr Caffeine
/game/gear/shields/_design/_uniques/dispensary/balance/invbald_shield_lgd_dispensary,MSRC Auto-Dispensary
/game/gear/shields/_design/_uniques/novaburner/balance/invbald_shield_lgd_novaburner,Nova Berner
/game/patchdlc/hibiscus/gear/shields/_unique/oldgod/balance/invbald_shield_oldgod,Old God
/game/patchdlc/alisma/gear/shields/_uniques/plusultra/balance/invbald_shield_legendary_plusultra,Plus Ultra
/game/patchdlc/raid1/gear/shields/_hybridlegendary/slidekickhybrid/recharger_berner/invbald_shield_lgd_recharger_berner,Re-Charger Berner
/game/gear/shields/_design/_uniques/re-charger/balance/invbald_shield_lgd_recharger,Re-Charger
/game/gear/shields/_design/_uniques/vamp/balance/invbald_shield_legendary_vamp,Re-Router
/game/patchdlc/ixora2/gear/shields/_unique/re-volter/balance/invbald_shield_revolter,Re-Volter
/game/gear/shields/_design/_uniques/rectifier/balance/invbald_shield_lgd_rectifier,Rectifier
/game/patchdlc/raid1/gear/shields/_hybridlegendary/slidekickhybrid/slidekick_recharger/invbald_shield_slidekickrecharger,Red Card Re-Charger
/game/gear/shields/_design/_uniques/slidekick/balance/invbald_shield_lgd_slidekick,Red Card
/game/gear/shields/_design/_uniques/radiate/balance/invbald_shield_lgd_radiate,Red Suit
/game/gear/shields/_design/_uniques/revengenader/balance/invbald_shield_lgd_revengenader,Revengenader
/game/patchdlc/dandelion/gear/shield/rico/balance/invbald_shield_rico,Rico
/game/gear/shields/_design/_uniques/roughrider/balance/invbald_shield_lgd_roughrider,Rough Rider
/game/patchdlc/bloodyharvest/gear/shields/_design/_unique/screamofpain/balance/invbald_shield_screamofterror,Scream of Terror
/game/gear/shields/_design/_uniques/shootingstar/balance/invbald_shield_lgd_shootingstar,Shooting Star
/game/patchdlc/takedown2/gear/shields/stinger/balance/invbald_shield_lgd_stinger,Stinger
/game/gear/shields/_design/_uniques/stopgap/balance/invbald_shield_lgd_stopgap,Stop-Gap
/game/patchdlc/vaultcard/gear/shields/unique/supersoldier/balance/invbald_shield_supersoldier,Super Soldier
/game/gear/shields/_design/_uniques/transformer/balance/invbald_shield_lgd_transformer,The Transformer
/game/patchdlc/hibiscus/gear/shields/_unique/torch/balance/invbald_shield_legendary_torch,Torch
/game/gear/shields/_design/_uniques/unpaler/balance/invbald_shield_lgd_unpaler,Unpaler
/game/patchdlc/raid1/gear/shields/versionomnom/balance/invbald_shield_legendary_versionomnom,Version 0.m
/game/patchdlc/hibiscus/gear/shields/_unique/voidrift/balance/invbald_shield_lgd_voidrift,Void Rift
/game/gear/shields/_design/_uniques/ward/balance/invbald_shield_ward,Ward
/game/patchdlc/event2/gear/shield/_unique/wattson/balance/invbald_shield_legendary_wattson,Wattson
/game/gear/shields/_design/_uniques/whiskeytangofoxtrot/balance/invbald_shield_legendary_whiskeytangofoxtrot,Whiskey Tango Foxtrot
